downtime_id,machine_id,date,downtime_minutes
502,M14,2025-03-13,16
503,M05,2025-06-14,69
504,M07,2025-05-31,50
505,M01,2025-04-26,111
506,M10,2025-02-23,44
507,M02,2025-01-24,97
508,M14,2025-03-29,13
509,M06,2025-03-02,86
510,M13,2025-06-06,66
511,M06,2025-01-31,113
512,M03,2025-01-24,104
513,M10,2025-03-06,20
514,M01,2025-06-03,103
515,M13,2025-05-18,104
516,M03,2025-06-11,72
517,M04,2025-03-03,44
518,M01,2025-01-12,111
519,M14,2025-05-02,39
520,M07,2025-06-26,87
521,M03,2025-03-12,64
522,M08,2025-05-19,74
523,M13,2025-02-12,99
524,M07,2025-06-18,95
525,M12,2025-06-28,7
526,M14,2025-01-02,57
527,M06,2025-05-06,104
528,M08,2025-02-25,63
529,M09,2025-04-16,40
530,M02,2025-03-26,70
531,M10,2025-01-26,116
532,M09,2025-01-23,41
533,M10,2025-05-09,83
534,M05,2025-05-30,105
535,M01,2025-02-28,91
536,M01,2025-05-28,48
537,M07,2025-03-13,68
538,M06,2025-01-01,55
539,M10,2025-04-20,115
540,M14,2025-06-28,10
541,M09,2025-03-31,101
542,M12,2025-04-02,73
543,M01,2025-04-26,25
544,M10,2025-05-23,61
545,M10,2025-06-28,32
546,M10,2025-02-12,89
547,M10,2025-01-07,28
548,M07,2025-01-25,119
549,M13,2025-06-10,96
550,M08,2025-05-27,79
551,M15,2025-01-06,67
552,M10,2025-06-20,26
553,M04,2025-03-12,114
554,M01,2025-02-19,114
555,M11,2025-02-14,38
556,M11,2025-02-10,41
557,M13,2025-03-01,45
558,M03,2025-01-12,85
559,M02,2025-02-15,119
560,M03,2025-02-20,83
561,M15,2025-02-23,97
562,M12,2025-02-20,102
563,M06,2025-02-03,109
564,M10,2025-03-17,47
565,M03,2025-04-28,26
566,M10,2025-01-16,95
567,M13,2025-06-19,106
568,M04,2025-04-26,19
569,M01,2025-02-27,25
570,M06,2025-06-08,56
571,M02,2025-02-04,8
572,M04,2025-01-09,51
573,M05,2025-01-31,22
574,M05,2025-02-22,75
575,M04,2025-04-04,84
576,M03,2025-06-10,39
577,M04,2025-03-18,80
578,M15,2025-06-25,11
579,M03,2025-04-21,45
580,M03,2025-02-09,14
581,M04,2025-06-26,66
582,M13,2025-01-17,69
583,M09,2025-02-10,16
584,M09,2025-05-02,95
585,M08,2025-04-07,32
586,M04,2025-01-02,62
587,M02,2025-02-13,60
588,M12,2025-04-06,22
589,M09,2025-01-09,69
590,M06,2025-05-17,61
591,M08,2025-02-14,54
592,M04,2025-06-25,91
593,M08,2025-04-18,107
594,M06,2025-01-28,85
595,M06,2025-01-22,49
596,M15,2025-02-10,66
597,M06,2025-02-24,110
598,M13,2025-01-19,114
599,M09,2025-02-09,69
600,M01,2025-04-17,59
601,M01,2025-01-28,42
602,M05,2025-04-22,8
603,M01,2025-02-28,119
604,M10,2025-06-29,19
605,M09,2025-02-12,25
606,M04,2025-03-10,25
607,M02,2025-05-14,55
608,M03,2025-05-23,90
609,M09,2025-06-23,112
610,M15,2025-05-16,82
611,M11,2025-06-01,39
612,M08,2025-05-30,8
613,M03,2025-03-26,103
614,M13,2025-04-26,36
615,M08,2025-02-10,96
616,M04,2025-06-02,16
617,M06,2025-05-17,58
618,M04,2025-06-19,34
619,M11,2025-05-26,13
620,M05,2025-02-25,23
621,M10,2025-04-25,84
622,M15,2025-04-19,34
623,M09,2025-02-14,69
624,M14,2025-06-06,114
625,M02,2025-04-24,49
626,M09,2025-03-13,27
627,M03,2025-03-22,80
628,M05,2025-03-08,9
629,M07,2025-06-05,88
630,M13,2025-02-24,71
631,M14,2025-01-06,70
632,M14,2025-02-20,47
633,M12,2025-04-14,88
634,M14,2025-03-17,6
635,M12,2025-04-07,52
636,M02,2025-05-18,62
637,M14,2025-04-30,44
638,M04,2025-01-24,103
639,M01,2025-05-29,57
640,M13,2025-01-30,63
641,M13,2025-06-27,72
642,M11,2025-02-02,67
643,M03,2025-01-14,40
644,M14,2025-02-28,44
645,M06,2025-06-29,10
646,M02,2025-05-17,18
647,M08,2025-01-29,83
648,M07,2025-05-24,117
649,M03,2025-05-03,105
650,M01,2025-04-12,37
651,M15,2025-06-16,112
652,M12,2025-05-29,23
653,M12,2025-02-04,80
654,M10,2025-01-14,47
655,M04,2025-05-13,58
656,M13,2025-02-16,77
657,M04,2025-05-18,87
658,M11,2025-03-01,100
659,M05,2025-02-02,96
660,M03,2025-03-03,96
661,M15,2025-01-13,99
662,M11,2025-05-11,65
663,M02,2025-06-05,104
664,M15,2025-05-20,17
665,M02,2025-01-19,46
666,M08,2025-03-03,101
667,M13,2025-05-18,110
668,M07,2025-05-22,22
669,M12,2025-01-22,97
670,M14,2025-03-28,113
671,M14,2025-05-15,107
672,M01,2025-05-18,76
673,M12,2025-01-24,117
674,M13,2025-03-08,90
675,M09,2025-03-08,69
676,M03,2025-03-27,52
677,M03,2025-05-21,99
678,M01,2025-02-04,88
679,M11,2025-02-15,40
680,M04,2025-01-12,91
681,M10,2025-04-20,85
682,M14,2025-05-06,49
683,M15,2025-02-22,14
684,M12,2025-02-05,13
685,M11,2025-02-26,50
686,M02,2025-06-28,21
687,M12,2025-06-12,71
688,M14,2025-01-23,37
689,M03,2025-05-13,69
690,M12,2025-02-07,24
691,M11,2025-06-09,70
692,M13,2025-04-24,20
693,M01,2025-01-19,77
694,M03,2025-04-19,18
695,M14,2025-06-12,5
696,M04,2025-05-20,39
697,M15,2025-01-21,86
698,M06,2025-03-24,5
699,M03,2025-04-28,47
700,M11,2025-02-12,73
701,M06,2025-06-24,79
702,M12,2025-03-12,106
703,M12,2025-03-28,92
704,M02,2025-01-08,107
705,M15,2025-01-09,113
706,M14,2025-01-03,100
707,M14,2025-01-07,59
708,M11,2025-06-20,20
709,M08,2025-06-26,71
710,M05,2025-01-07,115
711,M01,2025-01-08,67
712,M06,2025-01-22,76
713,M03,2025-03-24,100
714,M04,2025-02-12,26
715,M10,2025-06-13,60
716,M08,2025-05-30,56
717,M08,2025-01-21,116
718,M11,2025-01-22,85
719,M13,2025-06-26,31
720,M08,2025-02-18,68
721,M12,2025-05-04,49
722,M05,2025-01-26,71
723,M13,2025-04-23,30
724,M14,2025-05-18,103
725,M01,2025-06-15,17
726,M09,2025-04-06,85
727,M14,2025-01-15,34
728,M11,2025-06-11,97
729,M09,2025-06-04,82
730,M08,2025-01-07,34
731,M11,2025-02-08,105
732,M03,2025-04-01,48
733,M06,2025-03-22,52
734,M07,2025-04-08,106
735,M04,2025-06-22,13
736,M15,2025-01-30,52
737,M12,2025-05-10,100
738,M10,2025-06-15,60
739,M07,2025-03-16,72
740,M09,2025-03-16,10
741,M06,2025-03-08,119
742,M02,2025-02-10,69
743,M06,2025-01-22,93
744,M13,2025-05-20,108
745,M03,2025-02-07,106
746,M07,2025-06-03,71
747,M03,2025-06-21,25
748,M12,2025-05-28,82
749,M13,2025-05-19,34
750,M08,2025-05-03,61
751,M11,2025-03-15,59
752,M11,2025-05-06,6
753,M05,2025-05-14,52
754,M13,2025-01-20,26
755,M03,2025-02-08,17
756,M13,2025-02-14,93
757,M01,2025-03-15,116
758,M05,2025-05-09,47
759,M10,2025-06-09,79
760,M10,2025-01-11,116
761,M11,2025-03-22,78
762,M03,2025-04-08,53
763,M04,2025-05-01,112
764,M13,2025-01-11,41
765,M15,2025-05-10,93
766,M10,2025-04-22,112
767,M04,2025-04-30,39
768,M03,2025-01-07,23
769,M15,2025-01-12,32
770,M06,2025-06-03,110
771,M06,2025-01-13,116
772,M01,2025-01-01,61
773,M13,2025-06-19,119
774,M04,2025-03-08,65
775,M01,2025-03-04,47
776,M15,2025-04-07,116
777,M07,2025-03-30,64
778,M07,2025-06-12,14
779,M06,2025-03-29,83
780,M11,2025-01-23,100
781,M02,2025-04-03,71
782,M04,2025-05-13,28
783,M12,2025-03-12,78
784,M03,2025-05-16,48
785,M11,2025-02-08,34
786,M08,2025-04-14,109
787,M02,2025-04-07,119
788,M10,2025-05-25,101
789,M02,2025-02-01,49
790,M01,2025-03-02,93
791,M09,2025-04-16,107
792,M03,2025-02-08,64
793,M15,2025-03-10,57
794,M08,2025-05-11,107
795,M07,2025-02-28,29
796,M12,2025-03-24,106
797,M01,2025-04-05,80
798,M11,2025-06-19,8
799,M06,2025-01-13,96
800,M08,2025-04-04,88
801,M06,2025-03-21,78
802,M09,2025-02-13,35
803,M10,2025-05-28,23
804,M14,2025-04-07,6
805,M03,2025-01-11,8
806,M06,2025-05-22,83
807,M10,2025-01-11,42
808,M13,2025-06-10,37
809,M14,2025-05-01,22
810,M04,2025-01-14,108
811,M10,2025-04-15,36
812,M12,2025-02-23,100
813,M03,2025-03-03,81
814,M08,2025-04-16,119
815,M07,2025-06-04,84
816,M07,2025-06-07,37
817,M05,2025-05-23,38
818,M12,2025-04-28,55
819,M15,2025-06-08,67
820,M14,2025-04-01,82
821,M01,2025-01-05,51
822,M06,2025-06-09,70
823,M06,2025-06-12,17
824,M03,2025-05-15,56
825,M05,2025-02-17,97
826,M09,2025-02-02,56
827,M07,2025-01-17,47
828,M08,2025-01-16,110
829,M09,2025-03-10,102
830,M06,2025-01-13,65
831,M05,2025-02-01,85
832,M10,2025-04-11,7
833,M05,2025-03-06,98
834,M05,2025-05-16,72
835,M15,2025-02-01,99
836,M15,2025-05-23,63
837,M13,2025-05-16,58
838,M04,2025-01-02,73
839,M02,2025-03-08,6
840,M07,2025-06-10,72
841,M07,2025-03-08,48
842,M08,2025-06-14,42
843,M08,2025-02-15,64
844,M11,2025-05-21,31
845,M08,2025-05-02,95
846,M09,2025-05-08,19
847,M06,2025-03-05,43
848,M04,2025-05-13,42
849,M02,2025-02-19,58
850,M05,2025-04-07,67
851,M06,2025-02-18,62
852,M07,2025-05-16,66
853,M06,2025-06-15,82
854,M04,2025-01-17,22
855,M04,2025-04-13,33
856,M15,2025-03-10,75
857,M07,2025-03-04,61
858,M01,2025-02-09,106
859,M03,2025-06-22,28
860,M10,2025-01-17,42
861,M14,2025-02-06,10
862,M14,2025-06-28,24
863,M02,2025-04-13,46
864,M02,2025-06-08,104
865,M07,2025-06-23,78
866,M05,2025-03-17,26
867,M13,2025-02-13,37
868,M12,2025-05-14,91
869,M14,2025-05-27,50
870,M03,2025-06-15,118
871,M09,2025-06-21,58
872,M14,2025-06-20,109
873,M15,2025-03-20,46
874,M09,2025-04-15,55
875,M03,2025-03-18,72
876,M02,2025-02-10,89
877,M03,2025-01-06,60
878,M09,2025-03-04,81
879,M13,2025-04-18,46
880,M08,2025-02-03,17
881,M03,2025-04-05,58
882,M04,2025-05-16,16
883,M05,2025-04-21,92
884,M04,2025-02-24,39
885,M12,2025-01-27,87
886,M15,2025-03-21,13
887,M11,2025-03-06,17
888,M12,2025-01-22,26
889,M14,2025-04-29,44
890,M02,2025-01-11,40
891,M11,2025-04-10,96
892,M09,2025-03-16,45
893,M02,2025-06-11,11
894,M05,2025-04-10,98
895,M11,2025-02-10,99
896,M09,2025-04-01,59
897,M08,2025-04-06,79
898,M01,2025-03-16,98
899,M03,2025-01-11,83
900,M10,2025-02-17,17
901,M14,2025-04-14,103
902,M09,2025-02-28,103
903,M03,2025-06-22,24
904,M11,2025-04-05,111
905,M14,2025-03-29,62
906,M04,2025-05-20,27
907,M03,2025-06-24,57
908,M07,2025-02-17,41
909,M09,2025-03-17,24
910,M04,2025-02-19,23
911,M09,2025-01-06,112
912,M02,2025-06-21,22
913,M02,2025-01-22,72
914,M09,2025-05-01,65
915,M15,2025-04-07,76
916,M07,2025-03-20,50
917,M05,2025-04-16,98
918,M05,2025-03-13,52
919,M13,2025-03-16,24
920,M09,2025-05-12,76
921,M11,2025-05-28,73
922,M04,2025-05-16,109
923,M11,2025-05-10,38
924,M14,2025-01-06,108
925,M01,2025-02-27,11
926,M06,2025-01-28,54
927,M15,2025-04-05,57
928,M14,2025-03-03,90
929,M03,2025-05-23,77
930,M15,2025-06-28,15
931,M14,2025-05-09,80
932,M02,2025-05-13,12
933,M04,2025-02-15,36
934,M09,2025-03-12,67
935,M08,2025-03-26,59
936,M12,2025-02-04,63
937,M15,2025-04-30,67
938,M13,2025-06-06,21
939,M13,2025-06-28,30
940,M07,2025-01-16,55
941,M02,2025-06-22,37
942,M01,2025-06-26,30
943,M13,2025-03-29,26
944,M12,2025-01-10,71
945,M07,2025-03-16,99
946,M12,2025-06-25,82
947,M10,2025-06-13,86
948,M14,2025-01-15,102
949,M05,2025-03-16,108
950,M11,2025-03-03,67
951,M08,2025-02-22,21
952,M05,2025-02-25,45
953,M10,2025-02-23,80
954,M05,2025-04-01,43
955,M15,2025-02-19,37
956,M08,2025-05-15,36
957,M09,2025-03-07,25
958,M02,2025-05-31,57
959,M08,2025-03-22,68
960,M07,2025-02-01,82
961,M08,2025-04-12,70
962,M15,2025-02-26,53
963,M15,2025-02-06,75
964,M03,2025-01-27,83
965,M04,2025-01-24,35
966,M07,2025-01-25,96
967,M05,2025-06-03,45
968,M07,2025-04-27,76
969,M06,2025-05-15,75
970,M04,2025-04-30,40
971,M15,2025-02-01,78
972,M02,2025-05-20,43
973,M12,2025-01-13,115
974,M06,2025-06-05,98
975,M06,2025-02-20,113
976,M14,2025-03-03,108
977,M06,2025-06-01,45
978,M01,2025-01-24,45
979,M06,2025-06-11,9
980,M02,2025-06-23,89
981,M10,2025-02-20,10
982,M05,2025-05-07,66
983,M07,2025-02-25,20
984,M10,2025-02-04,84
985,M01,2025-04-14,92
986,M05,2025-06-14,114
987,M09,2025-03-24,23
988,M03,2025-02-27,87
989,M13,2025-01-11,116
990,M02,2025-04-15,41
991,M10,2025-01-09,68
992,M02,2025-01-20,63
993,M03,2025-01-22,101
994,M01,2025-06-06,73
995,M02,2025-05-10,77
996,M06,2025-05-08,89
997,M08,2025-03-25,11
998,M04,2025-04-10,46
999,M14,2025-01-25,29
1000,M15,2025-04-29,60
